To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.7.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :buildSrc:generateExternalPluginSpecBuilders UP-TO-DATE
> Task :buildSrc:extractPrecompiledScriptPluginPlugins UP-TO-DATE
> Task :buildSrc:compilePluginsBlocks UP-TO-DATE
> Task :buildSrc:generatePrecompiledScriptPluginAccessors UP-TO-DATE
> Task :buildSrc:generateScriptPluginAdapters UP-TO-DATE
> Task :buildSrc:compileKotlin UP-TO-DATE
> Task :buildSrc:compileJava NO-SOURCE
> Task :buildSrc:compileGroovy NO-SOURCE
> Task :buildSrc:pluginDescriptors UP-TO-DATE
> Task :buildSrc:processResources UP-TO-DATE
> Task :buildSrc:classes UP-TO-DATE
> Task :buildSrc:jar UP-TO-DATE

> Task :bd:aplicar
psql:/repo/sql/00_base/02_esquemas.sql:420: NOTICE:  Entorno dev: los roles svc_* pueden iniciar sesion.
psql:/repo/sql/20_claves/01_identidad_usuarios.sql:12: NOTICE:  constraint "fk_asignacion_rol_otorgada_por" of relation "asignacion_rol" does not exist, skipping
psql:/repo/sql/20_claves/01_identidad_usuarios.sql:17: NOTICE:  constraint "fk_asignacion_rol_rol_id" of relation "asignacion_rol" does not exist, skipping
psql:/repo/sql/20_claves/01_identidad_usuarios.sql:22: NOTICE:  constraint "fk_asignacion_rol_usuario_id" of relation "asignacion_rol" does not exist, skipping
psql:/repo/sql/20_claves/01_identidad_usuarios.sql:27: NOTICE:  constraint "fk_bloqueo_cuenta_liberada_por" of relation "bloqueo_cuenta" does not exist, skipping
psql:/repo/sql/20_claves/01_identidad_usuarios.sql:32: NOTICE:  constraint "fk_bloqueo_cuenta_usuario_id" of relation "bloqueo_cuenta" does not exist, skipping
psql:/repo/sql/20_claves/01_identidad_usuarios.sql:37: NOTICE:  constraint "fk_consentimiento_usuario_id" of relation "consentimiento" does not exist, skipping
psql:/repo/sql/20_claves/01_identidad_usuarios.sql:42: NOTICE:  constraint "fk_credencial_acceso_usuario_id" of relation "credencial_acceso" does not exist, skipping
psql:/repo/sql/20_claves/01_identidad_usuarios.sql:47: NOTICE:  constraint "fk_direccion_usuario_usuario_id" of relation "direccion_usuario" does not exist, skipping
psql:/repo/sql/20_claves/01_identidad_usuarios.sql:52: NOTICE:  constraint "fk_dispositivo_usuario_id" of relation "dispositivo" does not exist, skipping
psql:/repo/sql/20_claves/01_identidad_usuarios.sql:57: NOTICE:  constraint "fk_documento_identidad_usuario_id" of relation "documento_identidad" does not exist, skipping
psql:/repo/sql/20_claves/01_identidad_usuarios.sql:62: NOTICE:  constraint "fk_factor_mfa_usuario_id" of relation "factor_mfa" does not exist, skipping
psql:/repo/sql/20_claves/01_identidad_usuarios.sql:67: NOTICE:  constraint "fk_historial_credencial_usuario_id" of relation "historial_credencial" does not exist, skipping
psql:/repo/sql/20_claves/01_identidad_usuarios.sql:72: NOTICE:  constraint "fk_intento_autenticacion_usuario_id" of relation "intento_autenticacion" does not exist, skipping
psql:/repo/sql/20_claves/01_identidad_usuarios.sql:77: NOTICE:  constraint "fk_intento_validacion_token_token_id" of relation "intento_validacion_token" does not exist, skipping
psql:/repo/sql/20_claves/01_identidad_usuarios.sql:82: NOTICE:  constraint "fk_perfil_financiero_usuario_id" of relation "perfil_financiero" does not exist, skipping
psql:/repo/sql/20_claves/01_identidad_usuarios.sql:87: NOTICE:  constraint "fk_preferencia_notificacion_usuario_id" of relation "preferencia_notificacion" does not exist, skipping
